user_id,target_movie_Pulp_Fiction_1994
30361,0
30362,1
30363,1
30364,1
30365,1
30366,0
30367,0
30368,1
30369,0
30370,1
30371,0
30372,1
30373,1
30374,1
30375,0
30376,1
30377,0
30378,0
30379,0
30380,1
30381,0
30382,1
30383,0
30384,0
30385,0
30386,0
30387,0
30388,1
30389,0
30390,0
30391,1
30392,1
30393,0
30394,1
30395,0
30396,1
30397,0
30398,0
30399,1
30400,1
30401,0
30402,1
30403,0
30404,1
30405,0
30406,0
30407,0
30408,1
30409,1
30410,0
30411,1
30412,0
30413,1
30414,1
30415,0
30416,0
30417,1
30418,1
30419,0
30420,0
30421,0
30422,1
30423,0
30424,0
30425,1
30426,1
30427,0
30428,0
30429,0
30430,1
30431,0
30432,0
30433,1
30434,1
30435,0
30436,0
30437,0
30438,1
30439,0
30440,1
30441,0
30442,0
30443,1
30444,0
30445,0
30446,0
30447,0
30448,1
30449,1
30450,1
30451,0
30452,0
30453,0
30454,1
30455,1
30456,1
30457,0
30458,1
30459,1
30460,1
30461,0
30462,1
30463,1
30464,1
30465,0
30466,1
30467,0
30468,1
30469,1
30470,0
30471,1
30472,1
30473,0
30474,1
30475,0
30476,1
30477,0
30478,0
30479,1
30480,0
30481,0
30482,0
30483,1
30484,1
30485,1
30486,1
30487,1
30488,0
30489,0
30490,0
30491,1
30492,1
30493,1
30494,1
30495,1
30496,1
30497,1
30498,1
30499,1
30500,1
30501,0
30502,0
30503,0
30504,0
30505,0
30506,1
30507,1
30508,1
30509,0
30510,1
30511,0
30512,1
30513,0
30514,0
30515,1
30516,0
30517,1
30518,0
30519,0
30520,1
30521,0
30522,1
30523,1
30524,0
30525,1
30526,1
30527,0
30528,1
30529,0
30530,1
30531,0
30532,0
30533,1
30534,1
30535,0
30536,1
30537,1
30538,1
30539,0
30540,1
30541,1
30542,0
30543,1
30544,1
30545,0
30546,1
30547,0
30548,1
30549,1
30550,1
30551,0
30552,0
30553,0
30554,0
30555,0
30556,0
30557,1
30558,0
30559,0
30560,0
30561,0
30562,1
30563,1
30564,0
30565,0
30566,1
30567,0
30568,1
30569,0
30570,1
30571,0
30572,0
30573,1
30574,1
30575,1
30576,0
30577,0
30578,0
30579,0
30580,0
30581,1
30582,0
30583,0
30584,0
30585,1
30586,1
30587,1
30588,0
30589,1
30590,1
30591,0
30592,1
30593,0
30594,0
30595,0
30596,1
30597,1
30598,1
30599,0
30600,1
30601,0
30602,0
30603,0
30604,1
30605,0
30606,1
30607,0
30608,1
30609,1
30610,0
30611,1
30612,1
30613,1
30614,0
30615,1
30616,1
30617,1
30618,1
30619,1
30620,0
30621,1
30622,0
30623,0
30624,1
30625,0
30626,0
30627,0
30628,0
30629,0
30630,0
30631,1
30632,1
30633,0
30634,0
30635,0
30636,0
30637,1
30638,1
30639,0
30640,1
30641,0
30642,1
30643,0
30644,1
30645,1
30646,0
30647,0
30648,1
30649,1
30650,1
30651,1
30652,0
30653,0
30654,0
30655,0
30656,0
30657,1
30658,1
30659,1
30660,1
30661,0
30662,1
30663,1
30664,1
30665,1
30666,0
30667,0
30668,1
30669,1
30670,1
30671,1
30672,0
30673,1
30674,1
30675,1
30676,1
30677,1
30678,0
30679,0
30680,0
30681,0
30682,1
30683,1
30684,1
30685,0
30686,0
30687,0
30688,0
30689,1
30690,1
30691,1
30692,0
30693,0
30694,0
30695,0
30696,0
30697,0
30698,1
30699,0
30700,0
30701,1
30702,0
30703,1
30704,1
30705,1
30706,0
30707,1
30708,1
30709,1
30710,1
30711,0
30712,1
30713,1
30714,1
30715,0
30716,1
30717,0
30718,1
30719,0
30720,0
30721,1
30722,0
30723,0
30724,0
30725,0
30726,0
30727,0
30728,0
30729,0
30730,0
30731,1
30732,1
30733,1
30734,1
30735,0
30736,1
30737,1
30738,1
30739,1
30740,1
30741,1
30742,1
30743,0
30744,1
30745,1
30746,1
30747,0
30748,1
30749,0
30750,1
30751,1
30752,1
30753,1
30754,1
30755,0
30756,0
30757,0
30758,0
30759,0
30760,1
30761,0
30762,1
30763,0
30764,0
30765,0
30766,1
30767,1
30768,1
30769,0
30770,0
30771,1
30772,0
30773,0
30774,1
30775,0
30776,0
30777,0
30778,1
30779,0
30780,0
30781,1
30782,0
30783,1
30784,0
30785,1
30786,0
30787,1
30788,1
30789,0
30790,1
30791,0
30792,1
30793,1
30794,1
30795,0
30796,0
30797,1
30798,1
30799,1
30800,1
30801,1
30802,0
30803,0
30804,0
30805,0
30806,1
30807,0
30808,0
30809,0
30810,0
30811,0
30812,0
30813,1
30814,0
30815,1
30816,1
30817,0
30818,1
30819,0
30820,0
30821,0
30822,1
30823,1
30824,1
30825,0
30826,0
30827,0
30828,0
30829,1
30830,1
30831,0
30832,0
30833,0
30834,0
30835,1
30836,1
30837,0
30838,0
30839,0
30840,1
30841,1
30842,1
30843,0
30844,0
30845,1
30846,1
30847,1
30848,0
30849,1
30850,1
30851,0
30852,1
30853,0
30854,0
30855,0
30856,1
30857,1
30858,0
30859,1
30860,1
30861,0
30862,0
30863,0
30864,1
30865,1
30866,0
30867,1
30868,1
30869,1
30870,1
30871,1
30872,0
30873,0
30874,0
30875,1
30876,1
30877,1
30878,0
30879,1
30880,0
30881,1
30882,0
30883,1
30884,1
30885,1
30886,1
30887,1
30888,0
30889,0
30890,0
30891,1
30892,1
30893,1
30894,1
30895,0
30896,1
30897,1
30898,0
30899,0
30900,0
30901,1
30902,1
30903,0
30904,0
30905,1
30906,0
30907,0
30908,0
30909,0
30910,1
30911,0
30912,1
30913,0
30914,1
30915,1
30916,0
30917,0
30918,1
30919,0
30920,0
30921,1
30922,1
30923,1
30924,1
30925,1
30926,1
30927,0
30928,1
30929,0
30930,1
30931,1
30932,1
30933,1
30934,1
30935,0
30936,0
30937,1
30938,1
30939,0
30940,1
30941,0
30942,0
30943,1
30944,1
30945,1
30946,0
30947,1
30948,0
30949,0
30950,0
30951,0
30952,1
30953,1
30954,1
30955,0
30956,0
30957,1
30958,1
30959,1
30960,1
30961,1
30962,0
30963,1
30964,1
30965,1
30966,1
30967,1
30968,0
30969,0
30970,1
30971,0
30972,1
30973,0
30974,0
30975,1
30976,1
30977,1
30978,1
30979,1
30980,1
30981,0
30982,0
30983,0
30984,0
30985,1
30986,0
30987,1
30988,0
30989,0
30990,0
30991,0
30992,1
30993,1
30994,1
30995,1
30996,0
30997,1
30998,1
30999,0
31000,1
31001,0
31002,1
31003,0
31004,0
31005,0
31006,1
31007,1
31008,0
31009,1
31010,1
31011,1
31012,1
31013,1
31014,1
31015,1
31016,0
31017,0
31018,1
31019,0
31020,1
31021,0
31022,1
31023,0
31024,0
31025,0
31026,0
31027,0
31028,0
31029,0
31030,0
31031,0
31032,1
31033,1
31034,0
31035,0
31036,0
31037,0
31038,0
31039,1
31040,1
31041,0
31042,0
31043,1
31044,0
31045,0
31046,0
31047,1
31048,0
31049,0
31050,1
31051,0
31052,0
31053,1
31054,1
31055,1
31056,0
31057,0
31058,0
31059,0
31060,1
31061,1
31062,1
31063,0
31064,1
31065,0
31066,1
31067,0
31068,1
31069,1
31070,1
31071,1
31072,0
31073,0
31074,0
31075,0
31076,0
31077,0
31078,0
31079,1
31080,0
31081,1
31082,0
31083,1
31084,0
31085,1
31086,1
31087,0
31088,1
31089,1
31090,1
31091,0
31092,0
31093,1
31094,1
31095,0
31096,0
31097,1
31098,0
31099,1
31100,1
31101,0
31102,1
31103,0
31104,1
31105,1
31106,1
31107,1
31108,0
31109,0
31110,0
31111,0
31112,0
31113,0
31114,0
31115,1
31116,0
31117,0
31118,0
31119,0
31120,1
31121,1
31122,1
31123,0
31124,0
31125,0
31126,0
31127,0
31128,0
31129,0
31130,0
31131,0
31132,0
31133,0
31134,1
31135,1
31136,1
31137,1
31138,1
31139,0
31140,1
31141,1
31142,1
31143,0
31144,1
31145,0
31146,0
31147,1
31148,0
31149,0
31150,0
31151,0
31152,0
31153,0
31154,0
31155,0
31156,1
31157,0
31158,0
31159,0
31160,1
31161,1
31162,0
31163,0
31164,1
31165,1
31166,0
31167,1
31168,1
31169,0
31170,1
31171,1
31172,0
31173,0
31174,0
31175,0
31176,1
31177,1
31178,1
31179,1
31180,0
31181,0
31182,1
31183,1
31184,1
31185,1
31186,0
31187,1
31188,1
31189,1
31190,1
31191,0
31192,1
31193,1
31194,0
31195,1
31196,1
31197,0
31198,1
31199,1
31200,1
31201,0
31202,1
31203,0
31204,0
31205,0
31206,0
31207,1
31208,1
31209,0
31210,1
31211,0
31212,1
31213,1
31214,0
31215,0
31216,0
31217,0
31218,1
31219,1
31220,0
31221,1
31222,1
31223,1
31224,1
31225,0
31226,1
31227,1
31228,1
31229,0
31230,1
31231,1
31232,0
31233,0
31234,0
31235,1
31236,0
31237,1
31238,1
31239,1
31240,1
31241,1
31242,1
31243,0
31244,1
31245,1
31246,0
31247,0
31248,1
31249,1
31250,0
31251,1
31252,1
31253,1
31254,0
31255,1
31256,0
31257,0
31258,1
31259,1
31260,1
31261,0
31262,1
31263,1
31264,1
31265,1
31266,0
31267,1
31268,1
31269,1
31270,0
31271,1
31272,1
31273,1
31274,0
31275,1
31276,1
31277,1
31278,0
31279,1
31280,0
31281,0
31282,0
31283,1
31284,1
31285,0
31286,0
31287,0
31288,1
31289,1
31290,1
31291,0
31292,0
31293,1
31294,0
31295,0
31296,0
31297,1
31298,1
31299,1
31300,1
31301,1
31302,0
31303,1
31304,1
31305,0
31306,1
31307,1
31308,0
31309,1
31310,1
31311,0
31312,1
31313,0
31314,1
31315,0
31316,1
31317,1
31318,0
31319,1
31320,1
31321,0
31322,1
31323,1
31324,1
31325,0
31326,1
31327,1
31328,0
31329,1
31330,0
31331,0
31332,0
31333,0
31334,1
31335,1
31336,1
31337,1
31338,1
31339,1
31340,0
31341,0
31342,1
31343,1
31344,0
31345,0
31346,0
31347,0
31348,1
31349,1
31350,1
31351,1
31352,0
31353,0
31354,0
31355,0
31356,0
31357,0
31358,0
31359,0
31360,1
31361,0
31362,1
31363,1
31364,0
31365,1
31366,1
31367,1
31368,0
31369,0
31370,1
31371,0
31372,0
31373,0
31374,0
31375,0
31376,0
31377,0
31378,1
31379,0
31380,1
31381,0
31382,1
31383,1
31384,0
31385,1
31386,0
31387,1
31388,0
31389,0
31390,0
31391,1
31392,0
31393,1
31394,0
31395,0
31396,1
31397,1
31398,1
31399,1
31400,0
31401,1
31402,0
31403,0
31404,1
31405,1
31406,0
31407,0
31408,0
31409,0
31410,1
31411,0
31412,1
31413,1
31414,0
31415,1
31416,1
31417,1
31418,0
31419,1
31420,0
31421,0
31422,0
31423,0
31424,0
31425,1
31426,1
31427,0
31428,1
31429,0
31430,1
31431,0
31432,1
31433,0
31434,0
31435,0
31436,0
31437,1
31438,1
31439,0
31440,1
31441,0
31442,1
31443,1
31444,0
31445,1
31446,1
31447,0
31448,0
31449,0
31450,1
31451,1
31452,0
31453,1
31454,1
31455,0
31456,1
31457,0
31458,1
31459,1
31460,1
31461,1
31462,0
31463,1
31464,0
31465,0
31466,1
31467,1
31468,1
31469,1
31470,0
31471,1
31472,0
31473,0
31474,1
31475,1
31476,1
31477,0
31478,0
31479,1
31480,0
31481,1
31482,1
31483,0
31484,0
31485,0
31486,1
31487,0
31488,1
31489,1
31490,1
31491,0
31492,1
31493,0
31494,0
31495,0
31496,0
31497,1
31498,1
31499,1
31500,1
31501,0
31502,1
31503,0
31504,1
31505,0
31506,0
31507,0
31508,0
31509,1
31510,0
31511,1
31512,0
31513,1
31514,1
31515,0
31516,0
31517,0
31518,0
31519,1
31520,0
31521,0
31522,1
31523,1
31524,1
31525,1
31526,1
31527,1
31528,1
31529,0
31530,0
31531,0
31532,1
31533,1
31534,1
31535,0
31536,0
31537,1
31538,1
31539,0
31540,0
31541,0
31542,1
31543,1
31544,0
31545,1
31546,1
31547,1
31548,0
31549,1
31550,0
31551,0
31552,1
31553,0
31554,0
31555,1
31556,0
31557,1
31558,1
31559,1
31560,1
31561,0
31562,0
31563,0
31564,1
31565,1
31566,1
31567,0
31568,0
31569,0
31570,1
31571,1
31572,0
31573,0
31574,1
31575,0
31576,1
31577,0
31578,0
31579,0
31580,0
31581,0
31582,1
31583,1
31584,1
31585,1
31586,0
31587,0
31588,1
31589,1
31590,1
31591,1
31592,1
31593,1
31594,1
31595,1
31596,1
31597,1
31598,0
31599,1
31600,0
31601,0
31602,0
31603,0
31604,1
31605,1
31606,1
31607,1
31608,1
31609,0
31610,0
31611,1
31612,0
31613,0
31614,0
31615,1
31616,1
31617,1
31618,1
31619,0
31620,0
31621,1
31622,0
31623,1
31624,1
31625,0
31626,0
31627,1
31628,0
31629,0
31630,0
31631,0
31632,1
31633,0
31634,0
31635,0
31636,1
31637,0
31638,1
31639,0
31640,1
31641,1
31642,1
31643,0
31644,0
31645,1
31646,1
31647,0
31648,1
31649,1
31650,1
31651,0
31652,0
31653,1
31654,1
31655,1
31656,0
31657,0
31658,1
31659,0
31660,0
31661,0
31662,0
31663,0
31664,0
31665,0
31666,1
31667,1
31668,0
31669,0
31670,0
31671,1
31672,0
31673,0
31674,0
31675,1
31676,0
31677,0
31678,0
31679,0
31680,1
31681,0
31682,0
31683,1
31684,1
31685,0
31686,1
31687,0
31688,0
31689,0
31690,0
31691,1
31692,0
31693,1
31694,1
31695,0
31696,1
31697,1
31698,1
31699,0
31700,0
31701,1
31702,0
31703,1
31704,0
31705,1
31706,0
31707,1
31708,1
31709,0
31710,1
31711,1
31712,1
31713,0
31714,1
31715,0
31716,0
31717,1
31718,0
31719,0
31720,0
31721,1
31722,0
31723,1
31724,0
31725,1
31726,1
31727,0
31728,1
31729,0
31730,0
31731,1
31732,0
31733,1
31734,0
31735,1
31736,0
31737,0
31738,1
31739,0
31740,1
31741,1
31742,0
31743,1
31744,1
31745,1
31746,0
31747,1
31748,0
31749,0
31750,0
31751,1
31752,1
31753,1
31754,1
31755,1
31756,0
31757,1
31758,0
31759,0
31760,1
31761,0
31762,1
31763,1
31764,0
31765,0
31766,1
31767,1
31768,0
31769,1
31770,0
31771,1
31772,0
31773,1
31774,0
31775,1
31776,1
31777,1
31778,0
31779,0
31780,1
31781,0
31782,1
31783,0
31784,0
31785,1
31786,1
31787,1
31788,0
31789,0
31790,1
31791,1
31792,1
31793,0
31794,0
31795,1
31796,1
31797,1
31798,1
31799,0
31800,0
31801,1
31802,1
31803,1
31804,0
31805,1
31806,1
31807,1
31808,0
31809,1
31810,0
31811,0
31812,1
31813,0
31814,0
31815,0
31816,1
31817,1
31818,1
31819,1
31820,1
31821,0
31822,0
31823,1
31824,1
31825,1
31826,0
31827,0
31828,1
31829,0
31830,0
31831,1
31832,1
31833,0
31834,1
31835,0
31836,1
31837,0
31838,0
31839,1
31840,0
31841,1
31842,0
31843,0
31844,1
31845,1
31846,1
31847,0
31848,1
31849,0
31850,0
31851,1
31852,0
31853,0
31854,0
31855,0
31856,1
31857,0
31858,0
31859,0
31860,0
31861,1
31862,1
31863,0
31864,0
31865,0
31866,0
31867,0
31868,1
31869,1
31870,0
31871,0
31872,1
31873,0
31874,1
31875,0
31876,1
31877,1
31878,1
31879,0
31880,0
31881,0
31882,0
31883,0
31884,1
31885,1
31886,1
31887,1
31888,1
31889,0
31890,1
31891,0
31892,1
31893,0
31894,0
31895,0
31896,0
31897,1
31898,0
31899,1
31900,0
31901,0
31902,0
31903,1
31904,0
31905,1
31906,1
31907,1
31908,0
31909,0
31910,1
31911,0
31912,1
31913,1
31914,0
31915,1
31916,0
31917,1
31918,1
31919,1
31920,0
31921,1
31922,0
31923,0
31924,0
31925,0
31926,0
31927,0
31928,0
31929,0
31930,1
31931,0
31932,0
31933,1
31934,1
31935,1
31936,1
31937,1
31938,1
31939,0
31940,1
31941,0
31942,1
31943,1
31944,0
31945,0
31946,1
31947,1
31948,1
31949,0
31950,1
31951,1
31952,1
31953,1
31954,1
31955,1
31956,1
31957,1
31958,0
31959,0
31960,0
31961,0
31962,1
31963,1
31964,1
31965,1
31966,1
31967,1
31968,1
31969,1
31970,1
31971,1
31972,0
31973,1
31974,1
31975,1
31976,1
31977,0
31978,0
31979,1
31980,0
31981,1
31982,0
31983,0
31984,1
31985,1
31986,0
31987,0
31988,1
31989,1
31990,1
31991,0
31992,0
31993,1
31994,1
31995,0
31996,1
31997,0
31998,0
31999,1
32000,1
32001,0
32002,1
32003,0
32004,1
32005,1
32006,0
32007,0
32008,1
32009,1
32010,0
32011,1
32012,1
32013,1
32014,1
32015,1
32016,1
32017,1
32018,0
32019,0
32020,0
32021,1
32022,1
32023,0
32024,1
32025,1
32026,1
32027,0
32028,0
32029,1
32030,1
32031,0
32032,1
32033,1
32034,1
32035,0
32036,0
32037,0
32038,1
32039,1
32040,1
32041,1
32042,0
32043,0
32044,0
32045,0
32046,1
32047,0
32048,1
32049,1
32050,0
32051,1
32052,1
32053,1
32054,0
32055,1
32056,0
32057,1
32058,0
32059,0
32060,1
32061,0
32062,1
32063,1
32064,1
32065,1
32066,0
32067,1
32068,1
32069,0
32070,1
32071,0
32072,1
32073,0
32074,1
32075,1
32076,1
32077,1
32078,1
32079,1
32080,1
32081,0
32082,1
32083,1
32084,0
32085,0
32086,1
32087,1
32088,1
32089,0
32090,1
32091,1
32092,0
32093,0
32094,1
32095,1
32096,1
32097,0
32098,0
32099,0
32100,0
32101,1
32102,0
32103,0
32104,1
32105,0
32106,0
32107,1
32108,1
32109,0
32110,1
32111,0
32112,1
32113,1
32114,1
32115,1
32116,1
32117,1
32118,0
32119,0
32120,1
32121,0
32122,1
32123,0
32124,1
32125,0
32126,0
32127,0
32128,0
32129,0
32130,0
32131,0
32132,1
32133,1
32134,1
32135,1
32136,1
32137,0
32138,1
32139,0
32140,1
32141,1
32142,1
32143,1
32144,0
32145,0
32146,1
32147,1
32148,0
32149,0
32150,1
32151,1
32152,0
32153,0
32154,0
32155,0
32156,0
32157,1
32158,0
32159,1
32160,1
32161,0
32162,1
32163,1
32164,0
32165,0
32166,1
32167,0
32168,0
32169,0
32170,1
32171,0
32172,1
32173,1
32174,1
32175,0
32176,0
32177,0
32178,0
32179,1
32180,0
32181,0
32182,1
32183,1
32184,1
32185,1
32186,1
32187,0
32188,0
32189,0
32190,0
32191,1
32192,0
32193,1
32194,1
32195,0
32196,1
32197,0
32198,1
32199,0
32200,0
32201,1
32202,0
32203,1
32204,1
32205,1
32206,0
32207,1
32208,0
32209,0
32210,1
32211,0
32212,0
32213,1
32214,0
32215,1
32216,1
32217,0
32218,0
32219,0
32220,0
32221,1
32222,1
32223,0
32224,0
32225,0
32226,0
32227,1
32228,1
32229,0
32230,0
32231,1
32232,0
32233,1
32234,0
32235,0
32236,0
32237,0
32238,1
32239,1
32240,1
32241,0
32242,1
32243,1
32244,0
32245,0
32246,0
32247,0
32248,1
32249,0
32250,0
32251,0
32252,1
32253,1
32254,1
32255,0
32256,1
32257,0
32258,1
32259,0
32260,0
32261,0
32262,1
32263,0
32264,0
32265,1
32266,1
32267,1
32268,0
32269,0
32270,1
32271,1
32272,0
32273,1
32274,0
32275,1
32276,1
32277,0
32278,0
32279,0
32280,0
32281,1
32282,0
32283,1
32284,1
32285,1
32286,0
32287,1
32288,1
32289,0
32290,1
32291,0
32292,1
32293,1
32294,0
32295,1
32296,0
32297,0
32298,0
32299,0
32300,1
32301,1
32302,0
32303,0
32304,0
32305,0
32306,1
32307,1
32308,1
32309,0
32310,1
32311,1
32312,0
32313,1
32314,1
32315,0
32316,1
32317,0
32318,0
32319,0
32320,1
32321,0
32322,1
32323,1
32324,0
32325,1
32326,0
32327,0
32328,0
32329,0
32330,0
32331,0
32332,0
32333,0
32334,1
32335,1
32336,1
32337,1
32338,1
32339,0
32340,0
32341,1
32342,0
32343,0
32344,1
32345,1
32346,0
32347,1
32348,1
32349,1
32350,0
32351,1
32352,0
32353,0
32354,0
32355,0
32356,1
32357,0
32358,1
32359,0
32360,1
32361,1
32362,0
32363,1
32364,1
32365,0
32366,1
32367,1
32368,0
32369,1
32370,1
32371,0
32372,0
32373,1
32374,0
32375,0
32376,0
32377,1
32378,1
32379,1
32380,1
32381,1
32382,0
32383,1
32384,1
32385,1
32386,1
32387,0
32388,1
32389,1
32390,0
32391,0
32392,0
32393,0
32394,1
32395,0
32396,1
32397,1
32398,0
32399,0
32400,0
32401,1
32402,1
32403,0
32404,1
32405,0
32406,0
32407,1
32408,1
32409,1
32410,1
32411,0
32412,0
32413,1
32414,0
32415,0
32416,0
32417,1
32418,1
32419,1
32420,0
32421,1
32422,1
32423,0
32424,1
32425,1
32426,1
32427,1
32428,1
32429,1
32430,1
32431,1
32432,1
32433,0
32434,1
32435,1
32436,1
32437,1
32438,0
32439,0
32440,0
32441,0
32442,0
32443,0
32444,1
32445,1
32446,1
32447,0
32448,1
32449,1
32450,0
32451,1
32452,1
32453,1
32454,1
32455,1
32456,0
32457,1
32458,1
32459,1
32460,1
32461,1
32462,0
32463,1
32464,1
32465,1
32466,0
32467,0
32468,1
32469,1
32470,0
32471,1
32472,0
32473,1
32474,0
32475,1
32476,0
32477,0
32478,1
32479,1
32480,1
32481,1
32482,1
32483,0
32484,0
32485,0
32486,1
32487,1
32488,0
32489,0
32490,1
32491,1
32492,0
32493,1
32494,0
32495,0
32496,1
32497,1
32498,0
32499,0
32500,1
32501,1
32502,0
32503,1
32504,0
32505,1
32506,0
32507,1
32508,1
32509,1
32510,1
32511,1
32512,1
32513,0
32514,1
32515,0
32516,1
32517,1
32518,0
32519,1
32520,0
32521,1
32522,1
32523,1
32524,1
32525,0
32526,0
32527,0
32528,0
32529,0
32530,1
32531,1
32532,0
32533,0
32534,1
32535,1
32536,0
32537,0
32538,0
32539,0
32540,0
32541,0
32542,0
32543,1
32544,0
32545,1
32546,0
32547,1
32548,1
32549,1
32550,1
32551,0
32552,1
32553,0
32554,0
32555,0
32556,0
32557,1
32558,0
32559,1
32560,1
32561,1
32562,0
32563,0
32564,0
32565,1
32566,0
32567,0
32568,0
32569,0
32570,1
32571,0
32572,0
32573,0
32574,0
32575,1
32576,1
32577,0
32578,0
32579,1
32580,1
32581,0
32582,1
32583,0
32584,0
32585,1
32586,1
32587,1
32588,1
32589,1
32590,0
32591,1
32592,1
32593,1
32594,1
32595,1
32596,1
32597,0
32598,1
32599,1
32600,0
32601,0
32602,0
32603,1
32604,1
32605,1
32606,0
32607,0
32608,1
32609,0
32610,0
32611,1
32612,1
32613,1
32614,1
32615,1
32616,0
32617,1
32618,1
32619,1
32620,0
32621,0
32622,0
32623,1
32624,0
32625,1
32626,1
32627,1
32628,0
32629,1
32630,1
32631,1
32632,1
32633,0
32634,0
32635,0
32636,1
32637,1
32638,0
32639,1
32640,1
32641,0
32642,0
32643,1
32644,0
32645,1
32646,0
32647,1
32648,0
32649,0
32650,1
32651,1
32652,0
32653,0
32654,1
32655,1
32656,0
32657,0
32658,1
32659,0
32660,1
32661,1
32662,0
32663,0
32664,1
32665,1
32666,0
32667,1
32668,0
32669,0
32670,0
32671,1
32672,0
32673,0
32674,1
32675,1
32676,0
32677,1
32678,0
32679,1
32680,0
32681,0
32682,1
32683,0
32684,1
32685,0
32686,0
32687,0
32688,0
32689,0
32690,0
32691,0
32692,0
32693,0
32694,0
32695,1
32696,0
32697,0
32698,1
32699,0
32700,0
32701,0
32702,0
32703,1
32704,0
32705,1
32706,0
32707,0
32708,0
32709,0
32710,0
32711,0
32712,1
32713,0
32714,0
32715,1
32716,1
32717,1
32718,1
32719,0
32720,0
32721,0
32722,1
32723,1
32724,1
32725,1
32726,0
32727,1
32728,0
32729,0
32730,0
32731,1
32732,1
32733,0
32734,0
32735,1
32736,0
32737,1
32738,0
32739,0
32740,0
32741,0
32742,0
32743,0
32744,1
32745,1
32746,1
32747,1
32748,0
32749,1
32750,0
32751,0
32752,1
32753,1
32754,1
32755,0
32756,0
32757,0
32758,0
32759,1
32760,0
32761,1
32762,1
32763,0
32764,1
32765,1
32766,0
32767,1
32768,1
32769,0
32770,0
32771,1
32772,0
32773,0
32774,0
32775,0
32776,0
32777,1
32778,1
32779,0
32780,0
32781,1
32782,0
32783,0
32784,0
32785,1
32786,1
32787,1
32788,0
32789,1
32790,0
32791,0
